$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 819/827 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 823/828 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
